"Source","Source_Year","Study","Control_ID","Study_Year_Initial","Study_Year_Final","Duration_Years","Collection_Periods","Continent","Country","Site_Name","Latitude","Longitude","Location_Uncertainty","Phylum","Class","Order","Family","Feeding_Guild","Aggregated_Study","Soil_Fauna","Soil_Depth","Pest","Nitrogen_Deposited","Nitrogen_Added","N_Added_Deposited","Fertilizer_Type","Plot_Size","Treatment_Mean","Treatment_N","Treatment_SD","Treatment_SE","Control_Mean","Control_N","Control_SD","Control_SE","SD_Estimated","Sampling_Method","Unit_Measurement","Treatment_ScalingConstant","Control_ScalingConstant","Biome","Vegetation_Type","Land_Use_Described","MAT","MAP","pH","P","K","Checked","Finished","Reviewer","Study_Quality_1","Study_Quality_2","Study_Quality_3","Study_Quality_Total","Data_Retrieved_From","Notes","Control_MeanCorrected","Treatment_MeanCorrected","Control_SDCorrected","Treatment_SDCorrected","yi","vi","ControlYN"
"Siemann_1998",1998,42,"42b",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,54.09,5,4.249,1.9,45.76,5,3.216,1.608,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",45.76,54.09,3.216,4.249,0.167238978811793,0.00222200221384677,"Treatment"
"Siemann_1998",1998,42,"42c",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Parasite","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,22.778,5,3.417,1.528,18.125,5,2.638,1.319,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",18.125,22.778,2.638,3.417,0.228502957111421,0.00873744963830551,"Treatment"
"Siemann_1998",1998,42,"42c",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Parasite","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,24.792,5,2.949,1.319,18.125,5,2.638,1.319,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",18.125,24.792,2.638,2.949,0.313228819744709,0.00706646374643592,"Treatment"
"Siemann_1998",1998,42,"42d",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,54,"Added","NH4NO3",0.376,14.74,5,1.579,0.706,12.88,5,1.324,0.662,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",12.88,14.74,1.324,1.579,0.134889166084983,0.00440845139867103,"Treatment"
"Siemann_1998",1998,42,"42d",1993,1994,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,170,"Added","NH4NO3",0.376,16.77,5,1.677,0.75,12.88,5,1.324,0.662,"FromSE","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 5","",12.88,16.77,1.324,1.677,0.26391585515891,0.00411336368195672,"Treatment"
"Xu_et_al_2009",2009,43,"43a",1995,2007,12,1,"Europe","Switzerland","Alptal valley","47.06519013",8.714481999,5000,"Arthropoda","Collembola",NA,NA,"Detritivore","NO","YES","0-5","NO",12,25,"Added","NH4NO3",0.011781,7.37,5,1.587608264,0.71,9.77,5,0.849705831,0.38,"FromSE","Soil cores","Individuals/m3",NA,NA,NA,"Spruce forest",NA,"6","2300",4.41,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","",9.77,7.37,0.849705831,1.587608264,-0.281898759853446,0.0107935090819882,"Treatment"
"Xu_et_al_2009",2009,43,"43b",1995,2007,12,1,"Europe","Switzerland","Alptal valley","47.06519013",8.714481999,5000,"Arthropoda","Collembola",NA,NA,"Detritivore","NO","YES","5-10","NO",12,25,"Added","NH4NO3",0.011781,4.95,5,3.063413129,1.37,5.98,5,2.057182539,0.92,"FromSE","Soil cores","Individuals/m3",NA,NA,NA,"Spruce forest",NA,"6","2300",4.57,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","",5.98,4.95,2.057182539,3.063413129,-0.189032991381941,0.100268985940996,"Treatment"
"Xu_et_al_2009",2009,43,"43c",1995,2007,12,1,"Europe","Switzerland","Alptal valley","47.06519013",8.714481999,5000,"Arthropoda","Collembola",NA,NA,"Detritivore","NO","YES","10-15","NO",12,25,"Added","NH4NO3",0.011781,2.19,5,1.118033989,0.5,3.98,5,1.878297101,0.84,"FromSE","Soil cores","Individuals/m3",NA,NA,NA,"Spruce forest",NA,"6","2300",4.89,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","",3.98,2.19,1.878297101,1.118033989,-0.597380275467937,0.0966700151599944,"Treatment"
"Liu_et_al_2021",2021,44,"44a",2013,2015,3,2,"Asia","China","Jigongshan (JGS) National Nature Reserve","31.766767000407324,",114.0166882,2000,"Arthropoda",NA,NA,NA,"Unknown","YES","YES",NA,"NO",19.6,25,"Added","NH4NO3",400,10.49,8,1.329360749,0.47,10.54,4,0.92,0.46,"FromSE","Litterbags","Individuals/m3",NA,NA,NA,"Temperate_Forest",NA,"15.20","1119.00",4.4,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 1","",10.54,10.49,0.92,1.329360749,-0.00475512070501036,0.00391218448389343,"Treatment"
"Liu_et_al_2021",2021,44,"44a",2013,2015,3,2,"Asia","China","Jigongshan (JGS) National Nature Reserve","31.766767000407324,",114.0166882,2000,"Arthropoda",NA,NA,NA,"Unknown","YES","YES",NA,"NO",19.6,50,"Added","NH4NO3",400,10.66,8,1.046518036,0.37,10.54,4,0.92,0.46,"FromSE","Litterbags","Individuals/m3",NA,NA,NA,"Temperate_Forest",NA,"15.20","1119.00",4.4,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 1","",10.54,10.66,0.92,1.046518036,0.0113208756244823,0.0031094625667866,"Treatment"
"Liu_et_al_2021",2021,45,"45a",2013,2015,3,2,"Asia","China","Shimentai (SMT) National Nature Reserve","24.37047623983677,",113.0826758,2000,"Arthropoda",NA,NA,NA,"Unknown","YES","YES",NA,"NO",34.1,25,"Added","NH4NO3",400,12.84,8,1.187939392,0.42,10.78,4,0.74,0.37,"FromSE","Litterbags","Individuals/m3",NA,NA,NA,"Tropical_Forest",NA,NA,NA,3.55,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 1","",10.78,12.84,0.74,1.187939392,0.174872732780964,0.00224801841672557,"Treatment"
"Liu_et_al_2021",2021,45,"45a",2013,2015,3,2,"Asia","China","Shimentai (SMT) National Nature Reserve","24.37047623983677,",113.0826758,2000,"Arthropoda",NA,NA,NA,"Unknown","YES","YES",NA,"NO",34.1,50,"Added","NH4NO3",400,11.3,8,1.187939392,0.42,10.78,4,0.74,0.37,"FromSE","Litterbags","Individuals/m3",NA,NA,NA,"Tropical_Forest",NA,NA,NA,3.55,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 1","",10.78,11.3,0.74,1.187939392,0.047110160237444,0.00255952672385594,"Treatment"
"Shao_et_al_2018",2018,47,"47a",2012,2013,2,1,"Asia","China","Heshan National Field Research Station of Forest Ecosystem","22.56678556",112.8333226,1000,"Arthropoda","Collembola",NA,NA,"Detritivore","NO","YES","0-10","NO",43.1,60,"Added","NH4NO3",2,1.44,4,0.36,0.18,1.82,4,0.38,0.19,"FromSE","Soil cores","Individuals/m2",NA,NA,NA,"Acacia auriculiformis plantation","Plantation forest","22.50","1534.00",3.9,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","",1.82,1.44,0.38,0.36,-0.234193387500795,0.0265234422171235,"Treatment"
"Shao_et_al_2018",2018,48,"48a",2012,2014,3,1,"Asia","China","Heshan National Field Research Station of Forest Ecosystem","22.56678556",112.8333226,1000,"Arthropoda","Collembola",NA,NA,"Detritivore","NO","YES","0-10","NO",43.1,60,"Added","NH4NO3",2,1.64,4,0.22,0.11,1.72,4,0.34,0.17,"FromSE","Soil cores","Individuals/m2",NA,NA,NA,"Acacia auriculiformis plantation","Plantation forest","22.50","1534.00",3.9,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","",1.72,1.64,0.34,0.22,-0.0476280489892547,0.0142676041746765,"Treatment"
